graph_id,src_id,dst_id,feat
0,0,1,1
0,1,2,1
0,2,3,1
0,3,4,1
0,4,5,1
3,0,1,1
3,1,2,1
3,2,3,1
3,3,4,1
3,4,5,1
3,5,6,1
3,6,7,1
3,7,8,1
3,8,9,1
3,9,10,1
3,10,11,1
3,11,12,1
3,12,13,1
3,13,14,1
3,14,15,1
3,15,16,1
3,16,17,1
3,17,18,1
3,18,19,1
4,0,1,1
4,1,2,1
4,2,3,1
4,3,4,1
4,4,5,1
4,5,6,1
4,6,7,1
4,7,8,1
4,8,9,1
4,9,10,1
4,10,11,1
4,11,12,1
4,12,13,1
4,13,14,1
4,14,15,1
4,15,16,1
4,16,17,1
6,0,1,1
6,1,2,1
6,2,3,1
6,3,4,1
6,4,5,1
6,5,6,1
6,6,7,1
6,7,8,1
6,8,9,1
6,9,10,1
6,10,11,1
6,11,12,1
6,12,13,1
6,13,14,1
6,14,15,1
6,15,16,1
6,16,17,1
6,17,18,1
6,18,19,1
7,0,1,1
7,1,2,1
7,2,3,1
7,3,4,1
7,4,5,1
7,5,6,1
7,6,7,1
7,7,8,1
7,8,9,1
7,9,10,1
7,10,11,1
7,11,12,1
7,12,13,1
7,13,14,1
7,14,15,1
7,15,16,1
7,16,17,1
7,17,18,1
7,18,19,1
8,0,1,1
8,1,2,1
8,2,3,1
8,3,4,1
8,4,5,1
8,5,6,1
8,6,7,1
8,7,8,1
8,8,9,1
8,9,10,1
8,10,11,1
8,11,12,1
8,12,13,1
8,13,14,1
8,14,15,1
8,15,16,1
8,16,17,1
8,17,18,1
8,18,19,1
8,19,20,1
8,20,21,1
8,21,22,1
8,22,23,1
8,23,24,1
8,24,25,1
8,25,26,1
8,26,27,1
8,27,28,1
8,28,29,1
8,29,30,1
8,30,31,1
8,31,32,1
10,0,1,1
10,1,2,1
10,2,3,1
10,3,4,1
10,4,5,1
10,5,6,1
10,6,7,1
10,7,8,1
10,8,9,1
10,9,10,1
10,10,11,1
10,11,12,1
10,12,13,1
10,13,14,1
10,14,15,1
10,15,16,1
10,16,17,1
10,17,18,1
10,18,19,1
10,19,20,1
10,20,21,1
10,21,22,1
10,22,23,1
10,23,24,1
10,24,25,1
10,25,26,1
10,26,27,1
10,27,28,1
10,28,29,1
10,29,30,1
10,30,31,1
13,0,1,1
13,1,2,1
13,2,3,1
13,3,4,1
13,4,5,1
13,5,6,1
13,6,7,1
13,7,8,1
13,8,9,1
13,9,10,1
13,10,11,1
13,11,12,1
13,12,13,1
13,13,14,1
13,14,15,1
13,15,16,1
13,16,17,1
13,17,18,1
13,18,19,1
14,0,1,1
14,1,2,1
14,2,3,1
14,3,4,1
14,4,5,1
14,5,6,1
14,6,7,1
14,7,8,1
14,8,9,1
14,9,10,1
14,10,11,1
14,11,12,1
14,12,13,1
14,13,14,1
14,14,15,1
14,15,16,1
17,0,1,1
17,1,2,1
17,2,3,1
17,3,4,1
17,4,5,1
17,5,6,1
17,6,7,1
17,7,8,1
17,8,9,1
17,9,10,1
17,10,11,1
17,11,12,1
17,12,13,1
17,13,14,1
17,14,15,1
17,15,16,1
17,16,17,1
17,17,18,1
17,18,19,1
17,19,20,1
17,20,21,1
17,21,22,1
17,22,23,1
18,0,1,1
18,1,2,1
18,2,3,1
18,3,4,1
18,4,5,1
18,5,6,1
18,6,7,1
18,7,8,1
18,8,9,1
18,9,10,1
18,10,11,1
18,11,12,1
18,12,13,1
18,13,14,1
